RNAcentral:URS00002F4D78_9606,URS00002F4D78_9606
UniProtKB:Q13342,SP140
UniProtKB:P33897,ABCD1
UniProtKB:Q96T52,IMMP2L
UniProtKB:Q53S58,TMEM177
UniProtKB:Q9BVL4,SELENOO
UniProtKB:Q9P291,ARMCX1
UniProtKB:O95140,MFN2
UniProtKB:Q14397,GCKR
UniProtKB:P05181,CYP2E1
UniProtKB:Q9NZI6,TFCP2L1
UniProtKB:P05166,PCCB
UniProtKB:P05165,PCCA
UniProtKB:Q9NPF8,ADAP2
UniProtKB:F5H5P2,F5H5P2
UniProtKB:Q02978,SLC25A11
UniProtKB:Q7LG56,RRM2B
UniProtKB:Q9NZJ7,MTCH1
UniProtKB:P05141,SLC25A5
UniProtKB:Q9NPH5,NOX4
UniProtKB:P67775,PPP2CA
UniProtKB:Q9NPJ3,ACOT13
UniProtKB:P05108,CYP11A1
UniProtKB:P07919,UQCRH
UniProtKB:Q14318,FKBP8
UniProtKB:Q9NPL8,TIMMDC1
UniProtKB:P82675,MRPS5
UniProtKB:P82673,MRPS35
UniProtKB:P82664,MRPS10
UniProtKB:P82663,MRPS25
UniProtKB:P82650,MRPS22
UniProtKB:P15336,ATF2
UniProtKB:Q8NI60,COQ8A
UniProtKB:P03928,MT-ATP8
UniProtKB:P03923,MT-ND6
UniProtKB:P03915,MT-ND5
UniProtKB:P03905,MT-ND4
UniProtKB:Q5U5X0,LYRM7
UniProtKB:P03901,MT-ND4L
UniProtKB:P50747,HLCS
UniProtKB:P05091,ALDH2
UniProtKB:P05089,ARG1
UniProtKB:Q14296,FASTK
UniProtKB:Q9C002,NMES1
UniProtKB:Q6P2H3,CEP85
UniProtKB:Q6P2C0,WDR93
UniProtKB:Q9UNQ2,DIMT1
UniProtKB:P19419,ELK1
UniProtKB:P03897,MT-ND3
UniProtKB:P03891,MT-ND2
UniProtKB:P03886,MT-ND1
UniProtKB:Q4U2R6,MRPL51
UniProtKB:Q96LL9,DNAJC30
UniProtKB:Q9NR71,ASAH2
UniProtKB:Q9C0C7,AMBRA1
UniProtKB:P62072,TIMM10
UniProtKB:A8MTT3,CEBPZOS
UniProtKB:P45984,MAPK9
UniProtKB:P45983,MAPK8
UniProtKB:Q9H5Z6,FAM124B
UniProtKB:P30153,PPP2R1A
UniProtKB:P45954,ACADSB
UniProtKB:Q6ZN28,MACC1
UniProtKB:Q562E7,WDR81
UniProtKB:Q96LW7,CARD19
UniProtKB:R4GNA1,MINOS1-NBL1
UniProtKB:Q6P1L8,MRPL14
UniProtKB:Q14197,MRPL58
UniProtKB:Q14188,TFDP2
UniProtKB:Q14186,TFDP1
UniProtKB:Q02790,FKBP4
UniProtKB:Q5U4N7,GDF5OS
UniProtKB:Q14154,DELE1
UniProtKB:Q02750,MAP2K1
UniProtKB:O15229,KMO
UniProtKB:A0A087WWV3,A0A087WWV3
UniProtKB:Q9H6K4,OPA3
UniProtKB:P40337,VHL
UniProtKB:P35670,ATP7B
UniProtKB:Q09428,ABCC8
UniProtKB:Q5EBM0,CMPK2
UniProtKB:Q86SX6,GLRX5
UniProtKB:P40305,IFI27
UniProtKB:Q9NS37,CREBZF
UniProtKB:Q12981,BNIP1
UniProtKB:Q9H6R4,NOL6
UniProtKB:P35613,BSG
UniProtKB:Q9NS69,TOMM22
UniProtKB:P50583,NUDT2
UniProtKB:K7EMT4,K7EMT4
UniProtKB:Q86X76,NIT1
UniProtKB:Q8TCS8,PNPT1
UniProtKB:Q05823,RNASEL
UniProtKB:Q9Y3I1,FBXO7
UniProtKB:Q9HCL2,GPAM
UniProtKB:P11586,MTHFD1
UniProtKB:P16435,POR
UniProtKB:Q5S007,LRRK2
UniProtKB:Q8N1F1,LRRC75A-AS1
UniProtKB:Q9HD34,LYRM4
UniProtKB:P06401,PGR
UniProtKB:P21796,VDAC1
UniProtKB:Q5TEU4,NDUFAF5
UniProtKB:O75439,PMPCB
UniProtKB:Q6J4K2,SLC8B1
UniProtKB:P28482,MAPK1
UniProtKB:Q8N0X4,CLYBL
UniProtKB:P53007,SLC25A1
UniProtKB:P33121,ACSL1
UniProtKB:Q6YN16,HSDL2
UniProtKB:Q8N0V3,RBFA
UniProtKB:Q8N163,CCAR2
UniProtKB:Q8N159,NAGS
UniProtKB:Q8IXI1,RHOT2
UniProtKB:Q8N111,CEND1
UniProtKB:Q99643,SDHC
UniProtKB:P11498,PC
UniProtKB:Q8IXQ6,PARP9
UniProtKB:Q92754,TFAP2C
UniProtKB:P31947,SFN
UniProtKB:P31946,YWHAB
UniProtKB:P31944,CASP14
UniProtKB:Q99497,PARK7
UniProtKB:P31937,HIBADH
UniProtKB:P31930,UQCRC1
UniProtKB:P43304,GPD2
UniProtKB:Q8N4T8,CBR4
UniProtKB:Q7Z4Y8,ATP5MGL
UniProtKB:Q8N4Q1,CHCHD4
UniProtKB:Q9BYV7,BCO2
UniProtKB:Q7Z4T9,MAATS1
UniProtKB:Q2TB90,HKDC1
UniProtKB:Q8N4H5,TOMM5
UniProtKB:Q8N4E7,FTMT
UniProtKB:Q7Z4L0,COX8C
UniProtKB:A0A1W2PPQ1,A0A1W2PPQ1
UniProtKB:C9JRZ8,AKR1B15
UniProtKB:Q96A35,MRPL24
UniProtKB:O94913,PCF11
UniProtKB:Q96A46,SLC25A28
UniProtKB:O94925,GLS
UniProtKB:Q9BZJ4,SLC25A39
UniProtKB:O00746,NME4
UniProtKB:Q8N3Z3,GTPBP8
UniProtKB:Q8N490,PNKD
UniProtKB:Q86YB7,ECHDC2
UniProtKB:Q8N465,D2HGDH
UniProtKB:Q8N442,GUF1
UniProtKB:P08238,HSP90AB1
UniProtKB:Q8N413,SLC25A45
UniProtKB:Q10713,PMPCA
UniProtKB:P55061,TMBIM6
UniProtKB:Q9NUB1,ACSS1
UniProtKB:Q9H9B4,SFXN1
UniProtKB:P30405,PPIF
UniProtKB:Q9HA77,CARS2
UniProtKB:Q9BRQ8,AIFM2
UniProtKB:Q5FVE4,ACSBG2
UniProtKB:Q9BRT2,UQCC2
UniProtKB:Q9HA92,RSAD1
UniProtKB:Q09161,NCBP1
UniProtKB:O15528,CYP27B1
UniProtKB:Q9BS92,NIPSNAP3B
UniProtKB:P55851,UCP2
UniProtKB:O14746,TERT
UniProtKB:P55809,OXCT1
UniProtKB:P04083,ANXA1
UniProtKB:Q9NUT2,ABCB8
UniProtKB:P23919,DTYMK
UniProtKB:Q07973,CYP24A1
UniProtKB:P50213,IDH3A
UniProtKB:Q9BSK2,SLC25A33
UniProtKB:J3KRW8,J3KRW8
UniProtKB:A6NK58,LIPT2
UniProtKB:P13674,P4HA1
UniProtKB:A6NK06,ACOD1
UniProtKB:P55789,GFER
UniProtKB:Q02338,BDH1
UniProtKB:Q02318,CYP27A1
UniProtKB:O14684,PTGES
UniProtKB:O00571,DDX3X
UniProtKB:Q38SD2,LRRK1
UniProtKB:Q4G176,ACSF3
UniProtKB:Q96TA2,YME1L1
UniProtKB:Q9BW91,NUDT9
UniProtKB:Q4G0N4,NADK2
UniProtKB:P23560,BDNF
UniProtKB:Q7Z7K0,CMC1
UniProtKB:Q7Z7H8,MRPL10
UniProtKB:Q7Z7F7,MRPL55
UniProtKB:A6NFY7,SDHAF1
UniProtKB:Q9HCC0,MCCC2
UniProtKB:Q9P0U1,TOMM7
UniProtKB:Q2M3C7,SPHKAP
UniProtKB:Q9P0S9,TMEM14C
UniProtKB:P08574,CYC1
UniProtKB:P08559,PDHA1
UniProtKB:Q3KQZ1,SLC25A35
UniProtKB:Q9P0P8,C6orf203
UniProtKB:Q9BX68,HINT2
UniProtKB:B4DLN1,B4DLN1
UniProtKB:Q86WV6,TMEM173
UniProtKB:Q9P0M9,MRPL27
UniProtKB:Q9P0J6,MRPL36
UniProtKB:Q9P0J0,NDUFA13
UniProtKB:O00299,CLIC1
UniProtKB:P17612,PRKACA
UniProtKB:Q9UBM1,PEMT
UniProtKB:Q9UKA2,FBXL4
UniProtKB:O43847,NRDC
UniProtKB:O75390,CS
UniProtKB:O43837,IDH3B
UniProtKB:Q96I23,PYURF
UniProtKB:O43822,CFAP410
UniProtKB:O43819,SCO2
UniProtKB:Q9H1U9,SLC25A51
UniProtKB:P12081,HARS
UniProtKB:P12074,COX6A1
UniProtKB:Q9UJZ1,STOML2
UniProtKB:Q9H244,P2RY12
UniProtKB:Q96HJ9,FMC1
UniProtKB:P07384,CAPN1
UniProtKB:Q16595,FXN
UniProtKB:P39210,MPV17
UniProtKB:Q9UBZ4,APEX2
UniProtKB:Q9UJS0,SLC25A13
UniProtKB:O43521,BCL2L11
UniProtKB:O43524,FOXO3
UniProtKB:Q16548,BCL2A1
UniProtKB:Q16540,MRPL23
UniProtKB:Q9H1K4,SLC25A18
UniProtKB:Q96A26,FAM162A
UniProtKB:Q16539,MAPK14
UniProtKB:O43542,XRCC3
UniProtKB:Q16526,CRY1
UniProtKB:P42765,ACAA2
UniProtKB:Q9Y2C4,EXOG
UniProtKB:P49448,GLUD2
UniProtKB:P42704,LRPPRC
UniProtKB:P17568,NDUFB7
UniProtKB:P49419,ALDH7A1
UniProtKB:Q5JTJ3,COA6
UniProtKB:P49411,TUFM
UniProtKB:Q96H96,COQ2
UniProtKB:P00480,OTC
UniProtKB:P32322,PYCR1
UniProtKB:P00367,GLUD1
UniProtKB:Q9H019,MTFR1L
UniProtKB:Q9UHV9,PFDN2
UniProtKB:Q9H015,SLC22A4
UniProtKB:P00441,SOD1
UniProtKB:Q9UDX5,MTFP1
UniProtKB:Q5JRX3,PITRM1
UniProtKB:P00390,GSR
UniProtKB:O43708,GSTZ1
UniProtKB:Q5VUM1,SDHAF4
UniProtKB:O43716,GATC
UniProtKB:P00414,MT-CO3
UniProtKB:Q96BP2,CHCHD1
UniProtKB:P42575,CASP2
UniProtKB:Q96BR5,COA7
UniProtKB:Q96C36,PYCR2
UniProtKB:P30042,C21orf33
UniProtKB:Q9UI09,NDUFA12
UniProtKB:P07101,TH
UniProtKB:P49281,SLC11A2
UniProtKB:Q9UHN1,POLG2
UniProtKB:Q04917,YWHAH
UniProtKB:O95977,S1PR4
UniProtKB:Q9BSQ5,CCM2
UniProtKB:Q9UHK6,AMACR
UniProtKB:Q96C86,DCPS
UniProtKB:Q96BW9,TAMM41
UniProtKB:O75489,NDUFS3
UniProtKB:P0DJ07,PET100
UniProtKB:P37840,SNCA
UniProtKB:P22033,MUT
UniProtKB:Q96EY7,PTCD3
UniProtKB:O75616,ERAL1
UniProtKB:Q96EY1,DNAJA3
UniProtKB:P10636,MAPT
UniProtKB:P10635,CYP2D6
UniProtKB:O75460,ERN1
UniProtKB:Q8NHU6,TDRD7
UniProtKB:O95900,TRUB2
UniProtKB:O75438,NDUFB1
UniProtKB:P10606,COX5B
UniProtKB:O75431,MTX2
UniProtKB:P52789,HK2
UniProtKB:O43572,AKAP10
UniProtKB:O75414,NME6
UniProtKB:Q9Y5J9,TIMM8B
UniProtKB:P17302,GJA1
UniProtKB:P52758,RIDA
UniProtKB:P00403,MT-CO2
UniProtKB:Q5VTU8,ATP5EP2
UniProtKB:O43502,RAD51C
UniProtKB:P00395,MT-CO1
UniProtKB:Q9Y5U8,MPC1
UniProtKB:Q9UG63,ABCF2
UniProtKB:Q5HYI7,MTX3
UniProtKB:P47900,P2RY1
UniProtKB:Q9UG56,PISD
UniProtKB:Q9Y5T4,DNAJC15
UniProtKB:Q96E11,MRRF
UniProtKB:Q96DP5,MTFMT
UniProtKB:Q16134,ETFDH
UniProtKB:Q96DC8,ECHDC3
UniProtKB:P54098,POLG
UniProtKB:P30989,NTSR1
UniProtKB:Q9Y5P4,COL4A3BP
UniProtKB:Q96E52,OMA1
UniProtKB:Q9UFN0,NIPSNAP3A
UniProtKB:Q9Y606,PUS1
UniProtKB:P42345,MTOR
UniProtKB:Q96DU9,PABPC5
UniProtKB:Q9Y6C9,MTCH2
UniProtKB:Q6EMK4,VASN
UniProtKB:Q9UGC7,MTRF1L
UniProtKB:Q9Y5L4,TIMM13
UniProtKB:Q9Y5K5,UCHL5
UniProtKB:P17152,TMEM11
UniProtKB:P10415,BCL2
UniProtKB:Q5JPH6,EARS2
UniProtKB:Q06055,ATP5MC2
UniProtKB:Q96CU9,FOXRED1
UniProtKB:Q9UGM6,WARS2
UniProtKB:Q96EB6,SIRT1
UniProtKB:P47897,QARS
UniProtKB:O75251,NDUFS7
UniProtKB:Q9ULC5,ACSL5
UniProtKB:M0QYT0,M0QYT0
UniProtKB:E9PI62,E9PI62
UniProtKB:O75807,PPP1R15A
UniProtKB:O43920,NDUFS5
UniProtKB:Q06416,POU5F1B
UniProtKB:Q9H2U2,PPA2
UniProtKB:Q9H2U1,DHX36
UniProtKB:Q9NNW7,TXNRD2
UniProtKB:Q16698,DECR1
UniProtKB:Q16678,CYP1B1
UniProtKB:O43402,EMC8
UniProtKB:P54296,MYOM2
UniProtKB:Q16654,PDK4
UniProtKB:Q9H2K0,MTIF3
UniProtKB:Q16635,TAZ
UniProtKB:Q9UL12,SARDH
UniProtKB:P54252,ATXN3
UniProtKB:Q16611,BAK1
UniProtKB:O43464,HTRA2
UniProtKB:P22392,NME2
UniProtKB:Q9UKL3,CASP8AP2
UniProtKB:Q9H2D1,SLC25A32
UniProtKB:Q9UBF8,PI4KB
UniProtKB:Q96HY7,DHTKD1
UniProtKB:Q96I99,SUCLG2
UniProtKB:P22314,UBA1
UniProtKB:P32248,CCR7
UniProtKB:P00387,CYB5R3
UniProtKB:Q96EL3,MRPL53
UniProtKB:Q96EL2,MRPS24
UniProtKB:P00374,DHFR
UniProtKB:Q96EK5,KIF1BP
UniProtKB:P07098,LIPF
UniProtKB:Q9Y4W6,AFG3L2
UniProtKB:O14957,UQCR11
UniProtKB:Q96EH3,MALSU1
UniProtKB:P62987,UBA52
UniProtKB:O43823,AKAP8
UniProtKB:Q04837,SSBP1
UniProtKB:Q9Y6N5,SQOR
UniProtKB:O95865,DDAH2
UniProtKB:O75394,MRPL33
UniProtKB:O75385,ULK1
UniProtKB:O75380,NDUFS6
UniProtKB:O95847,SLC25A27
UniProtKB:Q9Y6J8,STYXL1
UniProtKB:O95831,AIFM1
UniProtKB:O95822,MLYCD
UniProtKB:Q5XKP0,MIC13
UniProtKB:Q9Y6H1,CHCHD2
UniProtKB:P17252,PRKCA
UniProtKB:Q9Y6G3,MRPL42
UniProtKB:P10515,DLAT
UniProtKB:O75324,SNN
UniProtKB:O75323,NIPSNAP2
UniProtKB:Q96DA6,DNAJC19
UniProtKB:O75306,NDUFS2
UniProtKB:P49406,MRPL19
UniProtKB:Q96GW9,MARS2
UniProtKB:O75648,TRMU
UniProtKB:P17540,CKMT2
UniProtKB:Q96H78,SLC25A44
UniProtKB:P10809,HSPD1
UniProtKB:O43766,LIAS
UniProtKB:O75600,GCAT
UniProtKB:Q9UJA2,CRLS1
UniProtKB:O43715,TRIAP1
UniProtKB:A1A4Y4,IRGM
UniProtKB:Q9H0U6,MRPL18
UniProtKB:Q9H0R8,GABARAPL1
UniProtKB:Q9H0R6,QRSL1
UniProtKB:P32418,SLC8A1
UniProtKB:Q96PG8,BBC3
UniProtKB:Q9Y2Z9,COQ6
UniProtKB:P00519,ABL1
UniProtKB:Q96GE9,DMAC1
UniProtKB:Q5TYM5,FAM72A
UniProtKB:P00505,GOT2
UniProtKB:P27469,G0S2
UniProtKB:Q9H9P8,L2HGDH
UniProtKB:Q96GC5,MRPL48
UniProtKB:P07203,GPX1
UniProtKB:Q9Y3B1,PRELID3B
UniProtKB:O43674,NDUFB5
UniProtKB:Q9Y3B7,MRPL11
UniProtKB:O43678,NDUFA2
UniProtKB:Q96B77,TMEM186
UniProtKB:Q9Y3D3,MRPS16
UniProtKB:Q9Y3D6,FIS1
UniProtKB:Q9Y3D7,PAM16
UniProtKB:Q9Y3D9,MRPS23
UniProtKB:Q9H0E9,BRD8
UniProtKB:Q9Y3E5,PTRH2
UniProtKB:Q9UIJ7,AK3
UniProtKB:Q9NYJ1,COA4
UniProtKB:Q9BVS5,TRMT61B
UniProtKB:Q96SZ6,CDK5RAP1
UniProtKB:Q9P286,PAK5
UniProtKB:P09669,COX6C
UniProtKB:P14317,HCLS1
UniProtKB:Q96T66,NMNAT3
UniProtKB:Q96T60,PNKP
UniProtKB:Q68CZ6,HAUS3
UniProtKB:P09622,DLD
UniProtKB:Q96T21,SECISBP2
UniProtKB:P27105,STOM
UniProtKB:O15382,BCAT2
UniProtKB:Q5T653,MRPL2
UniProtKB:P60484,PTEN
UniProtKB:Q6KCM7,SLC25A25
UniProtKB:O15350,TP73
UniProtKB:Q13286,CLN3
UniProtKB:P24539,ATP5PB
UniProtKB:Q13268,DHRS2
UniProtKB:P04049,RAF1
UniProtKB:P04040,CAT
UniProtKB:Q01860,POU5F1
UniProtKB:P19838,NFKB1
UniProtKB:Q68CK6,ACSM2B
UniProtKB:Q13227,GPS2
UniProtKB:Q01831,XPC
UniProtKB:P46199,MTIF2
UniProtKB:Q6PI48,DARS2
UniProtKB:Q6ZT89,SLC25A48
UniProtKB:P14618,PKM
UniProtKB:Q9BYG8,GSDMC
UniProtKB:P09912,IFI6
UniProtKB:Q96I51,RCC1L
UniProtKB:Q9BYD6,MRPL1
UniProtKB:Q9BYD3,MRPL4
UniProtKB:Q9BYD2,MRPL9
UniProtKB:Q9BYD1,MRPL13
UniProtKB:Q9BYC9,MRPL20
UniProtKB:Q9BYC8,MRPL32
UniProtKB:Q9BYC2,OXCT2
UniProtKB:Q8N5K1,CISD2
UniProtKB:Q13546,RIPK1
UniProtKB:Q13526,PIN1
UniProtKB:Q9BXW7,CECR5
UniProtKB:Q13501,SQSTM1
UniProtKB:Q9P015,MRPL15
UniProtKB:Q9BXR0,QTRT1
UniProtKB:Q9P035,HACD3
UniProtKB:Q9BXM7,PINK1
UniProtKB:P09874,PARP1
UniProtKB:Q9BXK5,BCL2L13
UniProtKB:Q9BXI2,SLC25A2
UniProtKB:Q5T890,ERCC6L2
UniProtKB:A0A0U1RQE8,GLYATL1B
UniProtKB:P49841,GSK3B
UniProtKB:P49840,GSK3A
UniProtKB:P29372,MPG
UniProtKB:P49821,NDUFV1
UniProtKB:P29353,SHC1
UniProtKB:Q32NB8,PGS1
UniProtKB:O60239,SH3BP5
UniProtKB:O60238,BNIP3L
UniProtKB:P17931,LGALS3
UniProtKB:O60220,TIMM8A
UniProtKB:O60218,AKR1B10
UniProtKB:P25874,UCP1
UniProtKB:Q96KR6,FAM210B
UniProtKB:Q7Z713,ANKRD37
UniProtKB:Q96KQ4,PPP1R13B
UniProtKB:Q9H596,DUSP21
UniProtKB:Q9H583,HEATR1
UniProtKB:Q06609,RAD51
UniProtKB:Q9NQ88,TIGAR
UniProtKB:P19099,CYP11B2
UniProtKB:P00973,OAS1
UniProtKB:Q9UMY1,NOL7
UniProtKB:P86397,HTD2
UniProtKB:P00966,ASS1
UniProtKB:Q9UMX3,BOK
UniProtKB:Q96KJ9,COX4I2
UniProtKB:Q01094,E2F1
UniProtKB:Q9NQ50,MRPL40
UniProtKB:Q16891,IMMT
UniProtKB:Q16881,TXNRD1
UniProtKB:Q9UMS0,NFU1
UniProtKB:Q16854,DGUOK
UniProtKB:O43236,4-Sep
UniProtKB:Q9H4K7,MTG2
UniProtKB:Q16836,HADH
UniProtKB:Q96KC9,CABS1
UniProtKB:Q16822,PCK2
UniProtKB:P49792,RANBP2
UniProtKB:P49789,FHIT
UniProtKB:O43272,PRODH
UniProtKB:P17482,HOXB9
UniProtKB:Q5K4L6,SLC27A3
UniProtKB:Q9H0C2,SLC25A31
UniProtKB:Q9UII2,ATP5IF1
UniProtKB:P10746,UROS
UniProtKB:O75570,MTRF1
UniProtKB:Q9H0B6,KLC2
UniProtKB:Q9H0B3,IQCN
UniProtKB:O75521,ECI2
UniProtKB:Q9UIF7,MUTYH
UniProtKB:O43677,NDUFC1
UniProtKB:O43676,NDUFB3
UniProtKB:P52888,THOP1
UniProtKB:Q9Y3M8,STARD13
UniProtKB:Q76B58,BRINP3
UniProtKB:Q06124,PTPN11
UniProtKB:O43615,TIMM44
UniProtKB:Q9H078,CLPB
UniProtKB:Q96BF6,NACC2
UniProtKB:Q6UB35,MTHFD1L
